"Median",,,,"Variance",,,,"std. Dev.",,,,"peak",,,,"type"
158,131,130,162,57,25,31,25,8,5,6,5,86,24,36,27,0
190,165,169,174,53,21,28,21,7,5,5,5,91,25,34,18,0
186,161,166,172,44,23,30,25,7,5,5,5,70,23,29,26,0
139,104,106,120,59,40,48,41,8,6,7,6,66,36,33,33,0
132,100,97,110,48,20,26,22,7,4,5,5,83,26,27,26,0
137,104,102,119,23,16,21,17,5,4,5,4,33,18,24,19,0
128,94,92,106,23,18,22,19,5,4,5,4,24,23,25,23,0
125,94,93,104,37,26,32,28,6,5,6,5,34,27,33,33,0
128,95,93,106,29,27,28,26,5,5,5,5,33,24,30,20,0
175,150,153,165,40,28,26,27,6,5,5,5,56,24,23,24,0
198,172,176,179,145,27,26,30,12,5,5,5,177,24,20,22,0
222,196,201,198,1604,99,134,118,40,10,12,11,642,67,124,112,0
229,204,211,206,3366,204,264,204,58,14,16,14,931,122,192,130,0
227,199,207,202,3582,207,266,193,60,14,16,14,960,113,170,108,0
237,208,217,213,4969,268,523,302,70,16,23,17,1131,130,313,173,0
225,198,207,204,5056,256,497,319,71,16,22,18,1139,98,283,154,0
235,205,215,210,6961,354,629,358,83,19,25,19,1339,156,320,166,0
248,218,227,223,6535,326,637,402,81,18,25,20,1296,127,310,167,0
237,209,218,213,4684,243,325,270,68,16,18,16,1098,123,182,156,0
224,198,207,203,4005,236,354,293,63,15,19,17,1012,93,196,162,0
234,205,214,210,7024,366,595,462,84,19,24,21,1345,132,299,190,0
238,210,220,215,6479,352,649,433,80,19,25,21,1291,131,325,191,0
235,207,215,212,5705,324,535,361,76,18,23,19,1211,119,295,168,0
231,204,211,202,6367,461,506,366,80,21,22,19,1280,215,232,172,0
227,198,208,198,4966,374,545,415,70,19,23,20,1130,157,266,247,0
221,193,202,194,5533,320,604,339,74,18,25,18,1192,145,327,144,0
228,198,208,201,5750,461,602,494,76,21,25,22,1216,210,259,208,0
198,176,184,154,2839,261,299,208,53,16,17,14,852,173,200,147,0
151,125,137,126,1807,174,189,178,43,13,14,13,671,87,84,100,0
130,99,99,105,1500,192,175,205,39,14,13,14,610,104,96,113,0
233,205,214,209,4251,255,311,303,65,16,18,17,1045,128,187,166,0
236,208,217,213,3234,185,332,204,57,14,18,14,912,120,240,144,0
229,199,209,202,3511,206,333,235,59,14,18,15,949,91,226,140,0
218,191,200,195,1812,119,187,140,43,11,14,12,679,71,161,107,0
226,197,206,199,2834,204,312,243,53,14,18,16,852,125,223,162,0
231,205,212,206,2679,171,340,197,52,13,18,14,830,94,251,136,0
139,110,111,113,1427,186,160,196,38,14,13,14,596,116,94,131,0
132,100,98,107,1172,188,152,186,34,14,12,14,534,94,81,107,0
218,191,195,190,4230,389,314,299,65,20,18,17,1041,191,176,185,0
227,199,202,201,2979,230,201,196,55,15,14,14,873,137,91,124,0
237,207,209,208,2368,149,198,140,49,12,14,12,780,108,124,103,0
231,204,205,207,1332,95,126,104,36,10,11,10,584,88,113,96,0
228,199,202,203,792,53,63,55,28,7,8,7,449,57,72,58,0
232,206,206,207,889,70,58,53,30,8,8,7,477,87,57,68,0
243,214,215,215,1003,78,94,69,32,9,10,8,507,93,91,93,0
246,219,218,218,2113,151,211,156,46,12,15,12,737,102,155,121,0
219,190,191,189,1345,113,180,119,37,11,13,11,587,83,178,104,0
205,178,180,176,1650,161,160,175,41,13,13,13,648,96,114,132,0
210,185,186,176,3843,363,475,353,62,19,22,19,992,165,221,191,0
202,175,178,136,4128,368,400,371,64,19,20,19,1028,167,181,169,0
137,108,107,107,3769,347,511,340,61,19,23,18,979,143,233,137,0
127,100,97,103,2864,274,343,289,54,17,19,17,851,98,159,110,0
140,111,111,110,3220,280,401,327,57,17,20,18,906,104,216,134,0
138,108,106,108,2910,292,289,296,54,17,17,17,860,135,147,126,0
130,102,102,104,2771,251,245,262,53,16,16,16,838,126,115,114,0
199,170,176,126,3111,256,349,284,56,16,19,17,892,102,190,135,0
204,177,180,160,3894,336,438,371,62,18,21,19,998,138,251,144,0
190,166,171,165,1117,158,114,123,33,13,11,11,530,114,79,97,0
212,186,189,184,914,122,99,78,30,11,10,9,482,109,85,73,0
221,194,195,192,914,99,73,83,30,10,9,9,483,89,76,102,0
255,241,237,238,3479,235,281,227,59,15,17,15,946,119,169,118,0
227,204,205,149,4440,289,420,345,67,17,20,19,1068,103,185,145,0
224,203,202,187,5293,405,463,434,73,20,22,21,1167,169,169,204,0
222,195,198,177,3895,321,286,341,62,18,17,18,1000,147,127,188,0
219,195,197,189,1793,190,192,157,42,14,14,13,678,150,130,130,0
216,191,194,189,748,92,133,80,27,10,12,9,437,81,152,119,0
237,211,212,206,1198,187,236,88,35,14,15,9,555,177,220,110,0
245,218,219,214,727,94,110,66,27,10,10,8,432,89,117,98,0
237,213,211,204,417,67,49,24,20,8,7,5,326,91,63,46,0
245,220,218,216,889,103,108,75,30,10,10,9,477,94,102,95,0
255,232,230,215,1516,187,223,127,39,14,15,11,624,138,199,150,0
255,242,242,245,6398,652,789,513,80,26,28,23,1284,272,308,238,0
255,243,242,235,2191,314,320,79,47,18,18,9,751,207,214,88,0
255,243,239,246,2904,300,339,244,54,17,18,16,865,206,244,168,0
255,242,239,234,2230,214,297,204,47,15,17,14,758,142,209,138,0
231,208,206,200,1669,184,252,113,41,14,16,11,655,136,190,114,0
197,174,178,177,456,69,66,53,21,8,8,7,334,66,60,49,0
182,161,163,169,98,72,62,64,10,9,8,8,105,43,38,36,0
155,128,131,147,87,79,70,72,9,9,8,8,83,46,35,38,0
137,103,106,116,57,55,49,50,8,7,7,7,40,38,34,36,0
126,93,89,103,28,28,31,27,5,5,6,5,26,30,34,26,0
126,93,92,103,33,33,33,31,6,6,6,6,30,36,31,33,0
136,103,106,117,43,44,35,41,7,7,6,6,35,38,27,28,0
148,120,121,145,20,22,21,20,4,5,5,4,21,24,20,21,0
190,166,171,172,174,56,58,50,13,7,8,7,189,52,49,34,0
231,207,208,205,1432,175,195,148,38,13,14,12,607,128,146,139,0
240,215,214,202,727,111,68,30,27,11,8,5,432,114,76,72,0
255,225,225,220,1006,122,115,108,32,11,11,10,509,114,126,124,0
255,242,241,244,2898,243,280,213,54,16,17,15,864,185,141,153,0
137,108,105,111,3026,284,316,320,55,17,18,18,876,100,154,128,0
125,96,95,102,766,119,112,114,28,11,11,11,432,67,76,87,0
128,97,97,105,1469,197,177,198,38,14,13,14,601,102,96,92,0
162,140,149,124,4629,407,446,438,68,20,21,21,1087,124,200,178,0
129,101,100,106,2311,256,283,270,48,16,17,16,761,98,132,119,0
155,121,120,122,5190,420,465,457,72,21,22,21,1153,171,230,186,0
173,145,150,126,4697,393,524,414,69,20,23,20,1097,161,229,147,0
158,123,122,121,4298,418,524,434,66,20,23,21,1048,146,242,171,0
134,106,103,107,2054,334,289,224,45,18,17,15,720,179,186,138,0
130,99,101,106,916,199,215,169,30,14,15,13,473,129,198,137,0
128,99,99,104,1064,261,174,163,33,16,13,13,510,179,110,122,0
160,127,125,118,4058,441,631,401,64,21,25,20,1018,167,310,207,0
255,225,227,205,11663,856,1096,842,108,29,33,29,1733,219,305,255,0
255,243,243,246,7452,640,731,658,86,25,27,26,1386,196,243,226,0
169,143,148,117,2987,586,519,264,55,24,23,16,875,296,276,183,0
127,95,96,101,1098,322,278,185,33,18,17,14,514,215,196,118,0
139,109,109,107,2340,502,389,265,48,22,20,16,769,243,201,196,0
232,205,206,182,6979,807,704,699,84,28,27,26,1340,255,294,267,0
247,213,215,199,3320,287,324,258,58,17,18,16,924,131,161,141,0
255,235,236,226,5051,438,539,454,71,21,23,21,1140,172,291,176,0
234,204,204,185,6992,804,762,778,84,28,28,28,1340,239,284,248,0
239,208,210,182,6897,807,926,779,83,28,30,28,1331,230,388,248,0
237,206,207,192,3521,379,375,318,59,19,19,18,951,217,218,188,0
255,233,237,226,1367,87,142,84,37,9,12,9,593,86,119,86,0
247,209,214,209,998,57,61,69,32,8,8,8,507,51,57,83,0
255,224,224,219,1249,74,98,73,35,9,10,9,567,74,83,82,0
249,214,216,212,583,43,66,40,24,7,8,6,387,55,94,59,0
211,184,186,184,1812,124,220,148,43,11,15,12,681,71,178,98,0
217,189,189,190,1871,140,143,145,43,12,12,12,692,84,85,93,0
208,183,184,182,2182,157,192,168,47,13,14,13,748,101,118,120,0
221,191,192,192,1401,98,192,104,37,10,14,10,597,73,162,92,0
209,183,186,181,2501,211,242,208,50,15,16,14,801,129,147,126,0
224,197,197,195,3323,233,401,267,58,15,20,16,924,99,248,142,0
217,192,193,193,508,53,56,54,23,7,7,7,357,49,71,71,0
191,166,170,162,4121,391,431,426,64,20,21,21,1029,143,211,212,0
190,167,171,173,326,82,70,75,18,9,8,9,270,52,41,47,0
193,171,174,177,214,62,58,66,15,8,8,8,207,38,36,40,0
211,189,195,194,1262,154,173,164,36,12,13,13,556,87,123,98,0
207,186,193,192,499,132,135,144,22,12,12,12,316,46,46,46,0
211,189,197,195,653,95,116,108,26,10,11,10,388,37,55,53,0
190,172,182,167,2741,280,339,235,52,17,18,15,831,173,207,123,0
148,117,116,123,845,166,134,162,29,13,12,13,447,85,59,103,0
138,105,105,113,431,131,109,121,21,11,10,11,305,73,50,82,0
145,116,116,121,429,109,92,108,21,10,10,10,305,55,44,59,0
203,184,191,180,1784,145,216,154,42,12,15,12,673,95,160,98,0
211,190,196,193,1158,104,154,107,34,10,12,10,542,75,142,74,0
222,199,207,203,2613,264,319,217,51,16,18,15,818,141,182,161,0
152,123,122,128,328,85,102,78,18,9,10,9,270,55,107,45,0
141,112,112,119,296,107,101,102,17,10,10,10,244,57,83,49,0
137,105,105,112,769,171,156,145,28,13,12,12,423,79,75,67,0
138,109,108,113,1067,154,184,151,33,12,14,12,508,71,145,75,0
145,120,117,121,644,101,122,96,25,10,11,10,392,58,114,55,0
235,210,220,215,2242,136,291,171,47,12,17,13,757,77,220,123,0
229,205,215,210,2014,148,271,174,45,12,16,13,715,84,210,124,0
138,105,106,117,133,77,74,72,12,9,9,9,140,51,43,41,0
130,98,97,109,102,94,78,81,10,10,9,9,91,59,49,46,0
138,104,102,111,140,35,35,31,12,6,6,6,177,34,32,36,0
124,93,92,103,125,84,81,82,11,9,9,9,127,46,42,42,0
193,172,177,177,195,48,49,50,14,7,7,7,200,31,33,39,0
181,163,168,171,159,59,63,63,13,8,8,8,162,34,34,39,0
179,160,164,168,147,62,65,63,12,8,8,8,152,42,50,40,0
172,154,158,162,76,51,56,52,9,7,7,7,71,36,40,33,0
172,153,159,152,79,91,93,84,9,10,10,9,35,48,40,39,0
160,139,144,132,51,62,64,47,7,8,8,7,52,68,71,37,0
185,165,169,174,65,53,48,47,8,7,7,7,75,44,33,38,0
181,163,165,171,69,36,38,34,8,6,6,6,104,30,38,31,0
153,123,124,147,36,38,42,36,6,6,6,6,24,30,39,27,0
147,117,125,137,35,42,43,36,6,6,7,6,28,35,36,26,0
148,115,119,129,42,45,43,40,6,7,7,6,35,44,30,39,0
175,155,160,163,84,55,55,50,9,7,7,7,102,43,42,34,0
174,152,159,161,25,22,26,21,5,5,5,5,27,31,30,26,0
123,92,91,102,102,125,105,110,10,11,10,10,45,62,46,52,0
128,95,96,105,90,118,100,101,9,11,10,10,40,62,43,55,0
140,108,109,119,97,73,67,64,10,9,8,8,94,45,46,40,0
143,119,123,136,31,31,27,26,6,6,5,5,34,36,22,25,0
217,195,197,200,109,37,37,37,10,6,6,6,139,27,25,29,0
217,197,201,201,202,30,31,34,14,6,6,6,216,23,26,31,0
186,165,172,169,27,32,31,26,5,6,6,5,27,31,37,27,0
161,140,147,154,38,43,40,37,6,7,6,6,38,40,27,33,0
142,115,115,127,28,29,29,27,5,5,5,5,27,34,30,30,0
159,137,144,155,133,65,62,58,12,8,8,8,141,43,40,43,0
174,153,159,163,59,37,36,34,8,6,6,6,74,34,30,30,0
154,129,134,148,45,31,32,29,7,6,6,5,55,30,29,29,0
139,111,108,120,36,31,31,30,6,6,6,6,35,28,30,28,0
143,109,109,121,54,60,56,52,7,8,8,7,36,55,52,43,0
142,108,110,121,45,41,38,36,7,6,6,6,49,38,31,37,0
153,131,139,146,26,24,24,23,5,5,5,5,27,30,25,28,0
199,176,183,185,263,46,52,52,16,7,7,7,244,32,57,40,0
143,119,127,133,21,22,18,20,5,5,4,4,24,26,25,22,0
132,99,100,110,73,58,57,54,9,8,8,7,66,49,45,44,0
166,142,149,158,35,27,27,25,6,5,5,5,46,33,29,27,0
137,101,102,113,62,50,50,48,8,7,7,7,59,40,33,33,0
160,138,147,154,41,41,38,37,6,6,6,6,43,43,29,30,0
181,162,169,171,68,43,42,42,8,7,7,6,83,38,28,31,0
163,141,149,154,30,28,24,27,6,5,5,5,26,28,22,25,0
199,177,185,183,438,70,91,73,21,8,10,9,320,49,100,58,0
205,182,191,189,627,115,108,119,25,11,10,11,379,52,43,64,0
212,188,197,194,754,113,130,126,27,11,11,11,418,52,63,68,0
213,191,200,196,673,86,93,94,26,9,10,10,402,50,52,64,0
203,181,191,186,1054,113,160,116,32,11,13,11,512,83,120,72,0
190,170,181,174,504,94,101,96,22,10,10,10,341,49,51,49,0
161,127,128,131,383,113,116,112,20,11,11,11,288,62,64,77,0
166,140,152,136,602,109,150,104,25,10,12,10,382,79,138,88,0
158,120,121,130,236,55,53,53,15,7,7,7,234,33,46,30,0
157,119,121,131,274,97,62,81,17,10,8,9,243,52,60,42,0
156,118,121,128,728,156,119,135,27,12,11,12,418,73,77,94,0
154,118,121,128,508,161,99,135,23,13,10,12,328,63,47,58,0
160,120,125,131,369,138,81,115,19,12,9,11,270,63,41,58,0
167,125,133,140,482,130,97,115,22,11,10,11,323,56,52,56,0
165,123,126,136,338,137,94,119,18,12,10,11,248,62,60,59,0
166,124,127,135,576,172,106,131,24,13,10,11,358,78,59,83,0
164,122,125,135,386,133,76,118,20,12,9,11,278,61,43,63,0
174,129,135,143,469,114,72,111,22,11,8,11,322,57,48,63,0
167,126,132,137,534,149,112,135,23,12,11,12,342,48,52,61,0
163,122,127,134,307,147,98,117,18,12,10,11,239,63,43,47,0
161,120,124,133,601,145,120,131,25,12,11,11,369,55,51,58,0
204,181,191,183,5355,584,379,479,73,24,19,22,1175,211,154,266,0
143,107,109,115,1727,219,155,217,42,15,12,15,661,98,110,114,0
163,140,150,142,942,148,111,139,31,12,11,12,482,91,53,78,0
148,112,115,125,224,112,110,102,15,11,10,10,194,46,57,45,0
140,108,110,116,256,138,125,133,16,12,11,12,195,66,75,62,0
149,113,116,123,229,113,95,95,15,11,10,10,209,46,43,42,0
144,110,112,122,236,136,102,121,15,12,10,11,195,49,52,46,0
154,118,120,127,544,142,109,124,23,12,10,11,355,76,49,56,0
136,102,104,112,146,99,78,85,12,10,9,9,142,48,45,40,0
158,122,125,130,1515,180,134,165,39,13,12,13,621,105,69,118,0
157,121,122,128,2519,223,207,231,50,15,14,15,804,107,161,136,0
156,122,123,128,2957,284,290,286,54,17,17,17,872,143,220,160,0
156,124,130,129,1762,186,163,176,42,14,13,13,671,108,115,109,0
160,132,138,133,823,128,93,122,29,11,10,11,450,90,53,91,0
156,117,120,128,602,127,108,115,25,11,10,11,380,75,67,81,0
144,106,110,117,365,156,106,135,19,12,10,12,270,68,50,57,0
142,104,107,118,271,154,108,137,16,12,10,12,212,75,46,55,0
153,113,119,128,263,120,95,108,16,11,10,10,219,57,56,52,0
166,134,143,146,333,138,116,130,18,12,11,11,246,55,58,50,0
157,118,122,131,358,116,110,115,19,11,10,11,268,59,58,51,0
139,101,107,115,238,170,142,154,15,13,12,12,188,71,65,61,0
134,98,101,112,263,206,139,165,16,14,12,13,191,91,60,73,0
127,93,92,105,212,206,134,158,15,14,12,13,169,81,64,66,0
137,100,104,114,276,219,176,194,17,15,13,14,172,86,90,76,0
136,99,101,113,202,276,147,190,14,17,12,14,102,116,61,74,0
138,103,106,117,273,221,160,169,17,15,13,13,194,87,87,80,0
143,105,110,120,300,226,126,168,17,15,11,13,214,93,68,62,0
146,107,110,122,353,203,132,163,19,14,11,13,243,92,70,72,0
143,105,107,120,302,190,135,156,17,14,12,13,218,85,61,73,0
150,110,114,123,367,179,123,156,19,13,11,12,271,88,74,70,0
163,118,123,129,688,150,79,122,26,12,9,11,411,103,49,108,0
161,123,128,129,700,118,95,95,26,11,10,10,417,100,66,71,0
175,155,164,148,910,138,104,119,30,12,10,11,479,106,79,86,0
169,148,157,142,962,121,83,115,31,11,9,11,493,92,50,109,0
186,169,179,160,1638,175,162,154,40,13,13,12,647,118,112,115,0
181,163,173,160,1159,157,138,121,34,13,12,11,541,114,116,119,0
169,145,151,138,1228,151,113,106,35,12,11,10,556,101,75,90,0
190,167,180,166,1698,175,139,111,41,13,12,11,658,117,90,86,0
194,174,185,175,1301,149,130,141,36,12,11,12,574,83,83,119,0
196,174,183,176,961,146,113,112,31,12,11,11,490,102,76,85,0
173,149,156,152,478,102,87,98,22,10,9,10,330,63,59,77,0
158,117,120,129,571,132,92,116,24,11,10,11,371,71,70,79,0
162,117,121,130,578,140,84,117,24,12,9,11,372,74,55,65,0
156,114,118,127,380,132,73,113,19,11,9,11,284,63,46,54,0
157,113,118,127,516,150,102,126,23,12,10,11,340,80,61,55,0
160,118,122,132,543,159,121,159,23,13,11,13,336,64,66,60,0
161,118,120,131,542,179,127,155,23,13,11,12,343,72,60,65,0
166,123,131,134,731,191,126,153,27,14,11,12,410,123,78,67,0
164,118,123,132,483,153,98,130,22,12,10,11,320,67,49,67,0
159,116,122,130,559,179,124,147,24,13,11,12,346,83,62,62,0
162,120,124,133,344,143,98,128,19,12,10,11,250,60,50,61,0
171,134,140,142,660,110,96,115,26,10,10,11,385,56,56,71,0
164,120,125,134,249,113,80,104,16,11,9,10,206,49,41,49,0
166,126,130,136,650,165,119,156,25,13,11,12,378,56,66,82,0
157,114,118,127,542,223,119,177,23,15,11,13,339,107,67,93,0
170,119,125,133,793,156,114,144,28,12,11,12,434,71,55,85,0
163,116,121,130,650,114,86,115,26,11,9,11,397,81,51,86,0
155,112,117,124,884,148,90,111,30,12,9,11,470,105,78,85,0
146,109,111,122,444,279,173,221,21,17,13,15,254,94,64,81,0
133,98,98,114,483,340,249,270,22,18,16,16,260,120,92,117,0
134,99,98,114,466,284,207,228,22,17,14,15,267,120,100,109,0
138,103,104,115,266,185,125,143,16,14,11,12,205,72,62,65,0
153,111,115,122,1022,220,140,180,32,15,12,13,496,79,80,79,0
153,112,114,123,953,214,160,192,31,15,13,14,471,92,101,73,0
135,100,100,113,268,245,152,184,16,16,12,14,181,96,62,78,0
123,91,90,105,258,304,203,237,16,17,14,15,121,114,100,92,0
116,88,87,103,280,333,190,234,17,18,14,15,156,119,96,102,0
137,101,101,114,381,272,201,219,20,17,14,15,236,96,89,99,0
149,110,113,121,664,252,156,215,26,16,12,15,367,82,70,83,0
136,101,102,114,236,215,149,177,15,15,12,13,150,84,78,66,0
119,88,87,102,220,290,191,229,15,17,14,15,81,94,91,89,0
124,93,92,107,288,315,199,229,17,18,14,15,145,108,86,89,0
135,101,101,113,261,259,161,205,16,16,13,14,136,87,56,72,0
148,110,112,125,204,183,125,143,14,14,11,12,134,74,66,54,0
157,114,116,130,433,147,120,137,21,12,11,12,297,62,55,51,0
149,111,114,126,571,221,154,192,24,15,12,14,336,76,69,75,0
141,105,106,119,311,247,154,193,18,16,12,14,209,96,60,80,0
142,106,107,120,373,203,144,182,19,14,12,14,238,83,64,68,0
151,109,110,124,412,183,110,148,20,14,11,12,289,78,52,68,0
158,112,116,125,789,147,121,134,28,12,11,12,440,103,103,98,0
154,112,114,124,474,183,124,158,22,14,11,13,314,69,55,65,0
150,108,110,124,361,178,119,151,19,13,11,12,263,70,57,78,0
136,100,100,113,227,231,159,189,15,15,13,14,125,96,61,75,0
149,106,109,118,398,138,90,115,20,12,9,11,300,67,49,74,0
153,109,111,121,593,115,92,110,24,11,10,10,377,57,89,70,0
152,108,110,120,311,116,64,94,18,11,8,10,257,60,32,49,0
142,105,106,118,242,139,78,114,16,12,9,11,204,59,45,63,0
151,109,112,122,490,211,156,183,22,15,12,14,315,75,61,72,0
155,116,118,126,1049,196,149,198,32,14,12,14,503,71,60,87,0
149,110,113,120,418,171,112,146,20,13,11,12,292,66,45,58,0
148,107,111,121,285,166,97,135,17,13,10,12,229,71,41,55,0
141,103,105,116,209,153,107,127,14,12,10,11,162,70,51,66,0
145,103,106,118,254,151,96,123,16,12,10,11,213,63,50,55,0
143,105,106,118,128,119,85,96,11,11,9,10,124,54,45,39,0
137,100,100,112,151,126,108,113,12,11,10,11,137,53,42,48,0
133,100,99,112,206,180,110,130,14,13,10,11,174,80,47,72,0
134,98,97,111,209,205,150,155,14,14,12,12,130,79,78,72,0
140,102,103,116,153,164,123,137,12,13,11,12,84,63,63,56,0
141,103,103,117,175,130,101,116,13,11,10,11,146,54,56,51,0
133,98,98,111,195,220,126,163,14,15,11,13,141,99,62,85,0
136,100,100,113,229,209,149,174,15,14,12,13,145,76,64,81,0
141,103,104,117,160,174,114,144,13,13,11,12,93,88,52,68,0
142,103,104,117,198,159,123,138,14,13,11,12,140,60,60,66,0
145,105,107,116,365,140,94,123,19,12,10,11,281,69,58,73,0
141,103,105,117,130,141,101,119,11,12,10,11,77,61,47,53,0
144,106,107,117,223,163,106,140,15,13,10,12,169,63,40,52,0
150,113,113,125,156,166,141,154,13,13,12,12,63,69,56,59,0
138,89,89,102,54,69,50,61,7,8,7,8,35,35,29,35,1
137,90,91,102,59,83,62,72,8,9,8,8,32,39,36,34,1
139,90,89,103,66,96,71,81,8,10,8,9,34,46,45,41,1
133,89,88,100,64,94,61,78,8,10,8,9,34,37,37,36,1
137,89,88,102,73,113,70,87,9,11,8,9,34,46,38,42,1
135,87,82,99,45,58,43,52,7,8,7,7,31,32,29,37,1
139,90,87,103,68,100,64,82,8,10,8,9,37,45,37,38,1
140,90,89,103,68,100,69,83,8,10,8,9,36,44,43,38,1
134,89,83,100,45,59,41,50,7,8,6,7,29,40,27,26,1
136,87,86,100,49,70,49,60,7,8,7,8,28,30,30,31,1
136,88,86,100,49,65,43,57,7,8,7,8,28,37,25,35,1
142,92,91,106,86,121,77,101,9,11,9,10,38,42,36,42,1
141,93,91,106,89,132,89,112,9,11,9,11,38,45,36,43,1
134,89,85,102,51,70,52,60,7,8,7,8,30,34,30,32,1
137,89,83,102,50,64,47,57,7,8,7,8,33,30,28,29,1
136,89,86,102,54,74,52,63,7,9,7,8,28,30,29,27,1
137,89,83,103,48,64,45,56,7,8,7,7,31,31,26,27,1
140,91,87,105,58,87,54,71,8,9,7,8,35,39,25,30,1
139,91,87,103,53,73,51,60,7,9,7,8,31,35,29,34,1
138,90,86,104,46,55,43,52,7,7,7,7,26,29,27,29,1
139,91,86,103,61,79,60,71,8,9,8,8,33,33,28,33,1
136,89,82,101,60,79,58,70,8,9,8,8,29,33,27,31,1
127,84,75,97,50,68,52,61,7,8,7,8,29,33,31,30,1
133,87,81,98,49,60,53,55,7,8,7,7,30,32,30,30,1
136,88,81,100,60,79,58,68,8,9,8,8,32,33,34,31,1
135,87,86,99,54,78,55,64,7,9,7,8,32,40,29,32,1
134,86,78,99,45,66,39,53,7,8,6,7,25,36,24,28,1
132,85,81,99,45,66,45,55,7,8,7,7,25,36,27,30,1
131,85,81,97,49,60,49,54,7,8,7,7,25,31,30,29,1
127,83,79,94,59,67,57,64,8,8,8,8,37,34,26,34,1
126,85,77,95,60,76,67,69,8,9,8,8,32,37,36,35,1
130,84,77,97,47,68,46,55,7,8,7,7,30,39,27,31,1
128,84,77,97,51,63,51,57,7,8,7,8,31,32,29,32,1
124,83,73,93,58,80,64,67,8,9,8,8,32,40,29,31,1
127,83,74,95,67,87,67,76,8,9,8,9,35,34,32,34,1
125,83,76,93,59,72,64,69,8,9,8,8,31,35,33,37,1
134,86,82,98,56,89,53,70,7,9,7,8,30,41,31,34,1
134,85,79,99,54,74,52,63,7,9,7,8,28,37,29,32,1
137,87,83,100,56,79,51,65,7,9,7,8,29,36,28,31,1
121,86,70,94,59,88,72,75,8,9,8,9,29,34,33,27,1
142,90,89,105,50,57,45,51,7,8,7,7,34,30,27,27,1
132,87,81,99,58,85,61,70,8,9,8,8,29,36,30,31,1
141,92,90,104,52,70,51,61,7,8,7,8,28,32,32,30,1
143,94,92,109,62,95,65,78,8,10,8,9,31,41,28,33,1
145,95,94,110,48,64,47,55,7,8,7,7,31,32,25,32,1
146,94,92,108,45,71,46,58,7,8,7,8,24,33,27,30,1
146,96,93,110,45,72,50,57,7,8,7,8,26,36,31,26,1
135,95,86,106,58,87,69,72,8,9,8,9,39,37,30,30,1
146,98,95,113,56,81,60,67,7,9,8,8,34,45,33,32,1
148,98,97,112,51,71,55,59,7,8,7,8,29,35,26,31,1
148,98,97,114,55,77,59,67,7,9,8,8,30,34,29,31,1
148,100,99,115,63,90,70,76,8,10,8,9,31,44,34,40,1
149,100,100,115,53,79,62,63,7,9,8,8,29,46,31,33,1
143,96,96,110,53,85,62,69,7,9,8,8,34,43,33,30,1
147,98,99,113,56,87,60,71,7,9,8,8,33,45,29,34,1
145,98,97,113,47,71,54,58,7,8,7,8,28,38,32,29,1
147,101,99,113,69,101,75,85,8,10,9,9,32,41,33,35,1
147,100,98,113,59,82,66,70,8,9,8,8,31,41,30,33,1
146,100,99,114,73,107,88,91,9,10,9,10,32,35,34,30,1
142,97,95,111,50,72,54,61,7,8,7,8,25,39,29,30,1
151,100,99,115,48,80,56,63,7,9,7,8,28,43,25,31,1
147,98,98,112,48,75,53,62,7,9,7,8,26,39,25,32,1
148,98,99,112,53,80,56,65,7,9,7,8,27,42,30,32,1
148,97,96,112,50,76,51,60,7,9,7,8,28,41,26,31,1
146,95,94,110,45,72,48,55,7,8,7,7,28,33,24,26,1
146,94,93,108,51,74,51,61,7,9,7,8,33,36,26,31,1
134,90,83,100,54,91,61,74,7,10,8,9,27,36,32,27,1
144,94,94,108,64,102,66,82,8,10,8,9,30,39,29,37,1
142,92,88,106,53,79,56,65,7,9,7,8,29,37,31,33,1
144,93,91,108,51,74,50,59,7,9,7,8,31,38,33,29,1
146,94,96,111,61,85,66,71,8,9,8,8,35,37,36,32,1
145,95,96,110,61,89,71,74,8,9,8,9,32,39,38,30,1
141,92,89,108,71,105,84,86,8,10,9,9,31,40,45,35,1
145,94,96,108,60,87,66,71,8,9,8,8,34,44,37,31,1
146,93,96,108,55,78,67,65,7,9,8,8,35,39,43,32,1
151,98,103,114,75,97,80,79,9,10,9,9,37,41,36,34,1
154,100,106,116,89,91,84,76,9,10,9,9,87,45,41,35,1
154,101,105,118,136,103,85,85,12,10,9,9,132,44,36,37,1
155,102,107,119,199,111,89,89,14,11,9,9,187,50,37,38,1
158,102,107,120,204,115,97,90,14,11,10,10,192,52,49,41,1
157,103,105,119,267,111,85,88,16,11,9,9,230,52,34,40,1
158,102,106,120,186,101,82,82,14,10,9,9,182,50,37,38,1
158,102,107,120,120,93,75,77,11,10,9,9,127,44,32,35,1
159,102,109,120,108,109,94,90,10,10,10,9,94,46,42,36,1
153,99,104,117,95,121,94,94,10,11,10,10,71,46,43,37,1
149,94,100,109,58,77,72,68,8,9,9,8,32,42,44,35,1
144,94,95,110,62,79,66,69,8,9,8,8,29,36,36,31,1
137,90,90,103,84,118,99,98,9,11,10,10,38,42,40,37,1
136,89,89,101,80,107,94,95,9,10,10,10,38,39,47,37,1
134,88,87,100,72,94,83,82,8,10,9,9,31,33,37,33,1
130,84,81,95,67,95,69,81,8,10,8,9,34,39,32,32,1
125,83,79,94,59,81,59,68,8,9,8,8,27,33,29,30,1
125,83,75,93,68,92,64,74,8,10,8,9,39,43,39,37,1
121,85,81,94,44,60,69,53,7,8,8,7,47,44,57,38,1
